ID , Name,Amount($),is Active,Order Date,Sex,Updated At
152,Ånna, 1 200,Inactive,2/26/2023 22:12,FEMALE,6/1/2023 16:02
415,Renée,"10.000,00",1,1/15/2023 10:57,f,2/13/2023 19:50
119,Judy,"1,000.50",Active,6/2/2023 17:14,M,4/6/2023 15:32
365,Ivan,-5000,N,2/2/2023 21:16,f,2/15/2023 21:07
30,Bob,NA,TRUE,,Other,1/13/2023 1:20
403,Frank,500,Active,3/31/2023 0:58,f,4/6/2023 5:51
64,David,2000,NO,1/16/2023 21:43,f,6/4/2023 1:03
482,Alice,"2.000,50",Y,6/10/2023 16:42,FEMALE,6/10/2023 20:17
442,Hannah,"10.000,00",Inactive,2/8/2023 14:43,F,2/4/2023 7:50
448,Renée,"2.000,50",Active,5/1/2023 17:50,f,1/22/2023 2:21
31,Bob,"2.000,50",NO,3/21/2023 9:17,O,1/10/2023 0:12
120,Renée,2000,NO,2/16/2023 9:53,M,4/28/2023 8:06
270,Ånna,"1,000.50",NO,4/3/2023 8:12,FEMALE,4/2/2023 2:21
465,Eve,NA,TRUE,4/12/2023 1:16,m,5/30/2023 2:36
40,Judy,"10.000,00",Active,1/31/2023 17:33,Other,4/16/2023 3:59
468,Charlie,"1,000.50",FALSE,1/24/2023 16:01,Other,6/2/2023 18:20
94,Ånna,9999999,TRUE,3/16/2023 5:24,male,6/17/2023 8:55
392,Ivan,"2.000,50",Y,6/9/2023 3:36,male,3/6/2023 12:39
457,Bob,-5000,N,2/17/2023 13:36,unknown,1/5/2023 22:41
164,Judy,-,NO,6/14/2023 11:37,O,4/3/2023 3:37
397,Ånna,"2.000,50",Active,,O,1/8/2023 11:24
332,Ivan,500,NO,,unknown,6/16/2023 4:13
129,Alice, 1 200,YES,6/13/2023 22:07,f,6/17/2023 5:55
376,Judy,300,NO,4/13/2023 7:28,male,6/17/2023 2:03
380,Ivan,"10.000,00",FALSE,4/9/2023 8:39,,5/9/2023 7:45
399,Bob,"1,000.50",0,4/19/2023 3:11,f,3/6/2023 6:49
417,Grace,"10.000,00",N,3/17/2023 20:31,FEMALE,2/9/2023 14:50
301,Ivan,"5,500",TRUE,2/16/2023 2:14,M,3/22/2023 5:47
60,Alice,300,Inactive,3/8/2023 19:53,male,1/18/2023 18:34
356,Bob,NA,N,1/20/2023 6:57,f,5/22/2023 17:10
89,Bob,9999999,NO,6/26/2023 3:40,m,4/9/2023 0:12
34,Eve,-5000,N,3/2/2023 7:48,male,2/3/2023 19:02
184,Bob,"2.000,50",Inactive,,male,1/26/2023 8:08
91,Charlie,2000,YES,6/11/2023 3:50,,5/20/2023 4:18
223,Renée,9168985,Y,3/2/2023 16:18,M,2/18/2023 2:45
178,Judy,-5000,Active,1/30/2023 10:25,FEMALE,5/26/2023 11:01
152,Judy,NA,Active,3/7/2023 8:07,FEMALE,1/16/2023 5:45
449,Renée,-5000,1,3/3/2023 5:17,O,4/5/2023 4:50
97,Eve,"2.000,50",N,2/27/2023 3:06,unknown,5/28/2023 18:26
398,Alice,-5000,Inactive,1/8/2023 10:40,,3/26/2023 18:31
149,Ivan,"5,500",FALSE,6/8/2023 7:40,male,5/10/2023 8:05
403,Judy,-,N,4/9/2023 17:28,F,6/22/2023 10:43
123,Hannah,500,Inactive,2/16/2023 8:15,O,6/19/2023 5:00
291,Ivan,"5,500",FALSE,1/24/2023 3:56,male,6/28/2023 12:08
145,Ånna ,NA,Inactive,,m,4/28/2023 15:40
455,Ånna,"10.000,00",Inactive,3/6/2023 9:38,,1/22/2023 6:48
245,Alice, 1 2００,Inactive,4/6/2023 10:25,unknown,2/16/2023 7:38
215,Bob,2000,FALSE,1/22/2023 18:59,unknown,2/12/2023 0:08
313,Renée,-5000,1,2/2/2023 15:00,,1/13/2023 22:43
173,Ånna,"2.000,50",YES,1/16/2023 5:58,m,5/1/2023 7:40
461,David,"5,500",N,6/21/2023 11:47,O,2/19/2023 23:29
291,Charlie,NA,FALSE,2/19/2023 18:25,FEMALE,4/12/2023 13:33
58,Ivan,-5000,Inactive,4/6/2023 7:28,FEMALE,3/18/2023 2:50
384,Grace,"2.000,50",FALSE,1/30/2023 13:54,Other,1/1/2023 12:16
112,Ivan,2000,Y,3/9/2023 9:58,m,1/17/2023 7:28
83,Judy,"5,500",0,5/4/2023 21:15,F,4/22/2023 7:13
221,Ånna,"5,500",N,6/10/2023 3:17,,4/5/2023 8:43
362,Grace,"1,000.50",TRUE,1/12/2023 0:47,,1/3/2023 15:27
4,Judy,NA,Inactive,5/4/2023 5:29,FEMALE,5/25/2023 2:09
426,Ivan,"2.000,50",TRUE,1/17/2023 18:54,male,3/19/2023 3:03
445,Charlie,500,YES,2/2/2023 22:55,F,1/8/2023 13:30
36,Renée ,"10.000,00",TRUE,5/28/2023 23:57,unknown,5/8/2023 5:27
422,Renée,500,Active,4/5/2023 8:17,f,4/1/2023 0:23
47,Ivan ,9999999,TRUE,6/19/2023 22:19,male,2/9/2023 16:30
204,Bob, 1 200,0,2/13/2023 5:42,f,6/2/2023 13:23
78,Ivan,"5,500",NO,3/13/2023 10:38,M,1/3/2023 0:56
79,Eve, 1 200,Inactive,3/2/2023 21:48,unknown,2/22/2023 0:08
136,David,500,Y,,Other,1/18/2023 3:50
286,Eve,-5000,YES,4/24/2023 6:44,male,1/10/2023 2:45
342,Hannah, 1 200,FALSE,6/1/2023 14:30,male,5/3/2023 3:13
139,Charlie,-5000,Inactive,3/3/2023 19:33,unknown,6/30/2023 2:23
130,Bob,2000,1,5/25/2023 19:08,M,6/26/2023 20:39
287,Frank, 1 200,Y,6/11/2023 15:14,F,5/28/2023 1:25
50,Ivan,-5000,NO,6/4/2023 11:02,,3/28/2023 20:23
167,Frank,500,Inactive,1/4/2023 6:25,FEMALE,1/17/2023 20:51
172,Renée, 1 200,FALSE,3/2/2023 9:19,male,2/17/2023 18:03
409,Frank,9999999,NO,,Other,4/28/2023 15:14
293,Judy,-5000,Active,4/26/2023 14:05,male,3/3/2023 19:14
293,Grace,500,N,2/21/2023 15:05,f,6/22/2023 17:43
444,Renée,"2.000,50",0,,O,2/27/2023 13:58
327,Alice,-,TRUE,4/25/2023 20:57,f,5/8/2023 15:01
405,Alice,500,YES,5/14/2023 0:17,male,3/27/2023 14:05
182,Ivan,-5000,0,,O,1/4/2023 16:10
412,,-,Active,1/20/2023 11:28,F,4/16/2023 3:22
203,,500,N,4/28/2023 17:22,male,5/11/2023 7:46
311,Grace,"1,000.50",FALSE,,Other,1/26/2023 5:44
133,Frank,-,Inactive,6/14/2023 1:36,m,5/5/2023 9:38
67,Ånna,9999999,TRUE,,Other,5/4/2023 12:51
459,Renée,9999999,Active,1/12/2023 14:19,,6/14/2023 7:38
204,Eve,2000,Y,4/3/2023 3:21,Other,1/17/2023 15:53
390,Grace,300,0,6/26/2023 22:31,unknown,3/22/2023 12:41
326,Eve,"1,000.50",N,6/30/2023 3:05,f,6/29/2023 13:18
218,,"10.000,00",YES,,m,5/3/2023 9:56
221,,"5,500",NO,,unknown,2/12/2023 19:56
216,Hannah,300,0,6/8/2023 17:36,unknown,1/11/2023 4:32
485,Charlie,"5,500",0,2/17/2023 17:37,FEMALE,3/2/2023 7:42
112,Frank,2000,Inactive,6/12/2023 1:26,male,3/28/2023 21:00
114,Judy,2000,Inactive,2/20/2023 19:50,Other,3/24/2023 14:48
284,Ånna,2000,Active,1/1/2023 16:44,O,1/11/2023 15:39
79,Bob,500,1,4/19/2023 13:04,,3/10/2023 23:39
388,,9999999,Inactive,,,5/28/2023 16:44
67,Alice,2000,1,2/2/2023 6:02,F,3/22/2023 4:39
216,Ånna,"1,000.50",Active,3/25/2023 22:05,Other,1/14/2023 16:21
423,Judy,"5,500",Y,,male,4/29/2023 4:08
457,David,"10.000,00",1,1/31/2023 18:17,m,2/22/2023 12:08
314,Grace,"5,500",YES,3/19/2023 4:21,f,3/14/2023 20:49
174,Judy,"2.000,50",1,4/21/2023 22:39,m,5/5/2023 5:58
6,David,500,NO,5/1/2023 21:46,FEMALE,4/9/2023 3:21
36,Bob, 1 200,Inactive,6/30/2023 10:17,FEMALE,1/1/2023 3:00
458,Grace,"5,500",TRUE,2/8/2023 0:00,Other,1/2/2023 23:05
255,Bob,-5000,TRUE,3/18/2023 0:07,m,6/12/2023 8:12
34,Hannah,-,0,3/31/2023 21:20,F,5/23/2023 21:47
249,,"5,500",1,5/18/2023 14:28,F,1/30/2023 5:58
81,Bob,"1,000.50",Y,6/30/2023 17:38,m,5/18/2023 15:36
39,Hannah,9999999,Active,1/7/2023 16:12,unknown,3/13/2023 23:39
107,Ivan,NA,Y,,unknown,2/11/2023 5:48
71,Alice,"1,000.50",N,3/30/2023 14:33,,4/4/2023 9:23
293,Bob,9999999,Inactive,5/31/2023 13:56,Other,4/5/2023 6:36
151,David, 1 200,Y,6/17/2023 19:43,,2/18/2023 23:53
256,Judy,"5,500",Active,3/29/2023 9:48,unknown,2/26/2023 17:33
256,Alice,2000,TRUE,2/20/2023 12:21,m,6/22/2023 10:09
4,Charlie,"1,000.50",TRUE,,male,5/5/2023 0:31
297,Ånna,NA,YES,,Other,2/19/2023 1:45
443,Ånna, 1 200,Y,1/15/2023 1:12,FEMALE,4/25/2023 12:07
422,Renée,"2.000,50",Active,2/7/2023 21:36,unknown,4/16/2023 18:07
26,Charlie,-,TRUE,4/6/2023 18:06,F,6/3/2023 11:10
351,David,"1,000.50",YES,3/15/2023 5:28,unknown,3/26/2023 19:29
135,Grace,-5000,FALSE,1/6/2023 11:58,f,1/5/2023 0:56
45,Eve,500,1,1/2/2023 12:58,M,1/5/2023 11:28
343,Bob,500,NO,4/14/2023 19:43,M,3/6/2023 6:18
64,Judy, 1 200,Y,1/8/2023 6:45,Other,5/17/2023 21:02
342,Hannah,300,FALSE,6/8/2023 4:16,m,4/5/2023 19:25
109,Bob,2000,N,5/16/2023 11:17,unknown,5/22/2023 7:59
3,Alice, 1 200,Inactive,5/22/2023 21:45,male,4/26/2023 3:16
62,Hannah,"5,500",0,3/28/2023 23:36,M,3/19/2023 15:13
340,Hannah,-,Inactive,2/1/2023 9:41,male,2/13/2023 13:53
84,Charlie,2000,NO,3/3/2023 15:11,Other,6/23/2023 8:00
386,Ivan,"10.000,00",YES,2/10/2023 10:48,male,3/30/2023 23:31
380,Hannah,-5000,N,1/1/2023 23:57,FEMALE,3/18/2023 12:30
344,Hannah,-,YES,4/22/2023 11:22,F,5/21/2023 13:59
156,Renée,500,TRUE,1/22/2023 22:36,F,5/9/2023 10:32
